-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:206:7-30
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:205:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:207:7-209:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:208:9-71
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:208:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:220:5-225:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:221:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:220:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:222:7-224:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:223:9-86
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:223:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:227:5-229:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:228:14-36
	android:exported
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:229:14-38
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:227:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:232:5-242:16
	android:exported
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:234:7-30
	android:permission
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:235:7-67
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:233:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.invertirenbolsa.iebapp
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:236:7-241:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:237:9-72
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:237:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:238:9-77
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:238:17-75
category#com.invertirenbolsa.iebapp
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:240:9-62
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:240:19-60
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:244:5-250:15
	android:exported
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:246:7-31
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:245:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:247:7-249:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:251:5-257:15
	android:exported
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:253:7-31
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:252:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:254:7-256:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:255:9-71
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:255:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:258:5-261:15
	android:exported
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:260:7-31
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:259:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:264:5-269:15
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:265:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:266:7-268:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:267:9-69
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:267:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:270:5-272:62
	android:resource
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:272:7-59
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:271:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:273:5-275:47
	android:resource
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:275:7-44
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:274:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:276:5-279:15
	android:exported
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:278:7-31
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:277:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:282:5-285:16
	android:theme
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:284:7-50
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:283:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:290:5-292:65
	android:value
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:292:7-63
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:291:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:297:5-299:64
	android:value
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:299:7-62
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:298:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:305:5-83
	android:value
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:305:62-81
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:305:16-61
uses-sdk
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-onesignal] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-onesignal/android/build/intermediates/manifests/full/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-onesignal/android/build/intermediates/manifests/full/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-iap] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-iap/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-iap] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-iap/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/faf283ca459202e0c1d4906230651ea5/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-analytics-bridge] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-google-analytics-bridge/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-analytics-bridge] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-google-analytics-bridge/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/323bd63227ec2f5828ddf77bdb1fd9a6/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/323bd63227ec2f5828ddf77bdb1fd9a6/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/2fab02d2e11063a0ff16b02cfeecf99a/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/2fab02d2e11063a0ff16b02cfeecf99a/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb52cce9dfe5ee29f117c20740c728e9/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb52cce9dfe5ee29f117c20740c728e9/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3326e6dd98f2e3dd0e433ce2e3dbe9c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3326e6dd98f2e3dd0e433ce2e3dbe9c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/882508f946b87f1f3bd4bb30f291d75f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/882508f946b87f1f3bd4bb30f291d75f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2465c234bc58b0362084b71508b7a5e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2465c234bc58b0362084b71508b7a5e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/6da3a960e856bb099cf3aaf873b31526/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/6da3a960e856bb099cf3aaf873b31526/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/e3e547953cdd4e841d38e79f248d0b86/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/e3e547953cdd4e841d38e79f248d0b86/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1db36bceca074452d80a1c1adc2fa912/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d8ba916ef6607302a7825c4981fd0da0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/d8ba916ef6607302a7825c4981fd0da0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/29eab20996f3aeefba76fdad809946b2/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/29eab20996f3aeefba76fdad809946b2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/30e5c0236213e8be1d5ca6ea83476437/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/30e5c0236213e8be1d5ca6ea83476437/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/27e6eee40e3153d01333e475027aa532/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/27e6eee40e3153d01333e475027aa532/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4670989176fc9fdcb4377f5669cb0c46/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4670989176fc9fdcb4377f5669cb0c46/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1dcf2d86176c1d497b669893e4690192/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1dcf2d86176c1d497b669893e4690192/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/afab06bf2037d1686924ef92698ad8e5/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/afab06bf2037d1686924ef92698ad8e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/8f0aebb139e55d170dca2c207e973676/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/8f0aebb139e55d170dca2c207e973676/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/59b5c1667a8deade53f213363fb4c3e7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/59b5c1667a8deade53f213363fb4c3e7/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6fd8a949f10c56ae6170966c9f69a649/AndroidManifest.xml:7:5-9:41
